alterType,tableName,name,type,len,defaultValue,comment,notNull
DROP,SCRIPT_INFO,strike
DROP,SSH_INFO,strike
DROP,SCRIPT_EXECUTE_LOG,strike
DROP,MONITOR_INFO,strike
DROP,DOCKER_INFO,strike
DROP,WORKSPACE_ENV_VAR,strike
DROP,NODE_INFO,strike
DROP,WORKSPACE,strike
DROP,MONITOR_USER_OPT,strike
DROP,SYSTEM_PARAMETERS,strike
DROP,COMMAND_EXEC_LOG,strike
DROP,PROJECT_INFO,strike
DROP,DOCKER_SWARM_INFO,strike
DROP,SERVER_SCRIPT_INFO,strike
DROP,USER_INFO,strike
DROP,COMMAND_INFO,strike
DROP,OUT_GIVING,strike
DROP,REPOSITORY,strike
DROP,SERVER_SCRIPT_EXECUTE_LOG,strike
DROP,LOG_READ,strike
DROP,USEROPERATELOGV1,strike
DROP,SSHTERMINALEXECUTELOG,strike
DROP,BUILD_INFO,strike
DROP,OUTGIVINGLOG,strike
DROP,BUILDHISTORYLOG,strike
DROP,MONITORNOTIFYLOG,strike
